identifier,smiles
CNP0028858.1,O=C(OC[C@H]1O[C@@H](OC2=CC(O)=C3C(=C2)O[C@H](C2=CC(O)=C(O)C(O)=C2)[C@H](OC(=O)C2=CC(O)=C(O)C(O)=C2)[C@H]3C2=C(O)C=C(O)C3=C2O[C@H](C2=CC=C(O)C(O)=C2)[C@H](OC(=O)C2=CC(O)=C(O)C(O)=C2)[C@H]3C2=C(O)C=C(O)C3=C2O[C@H](C2=CC(O)=C(O)C(O)=C2)[C@H](OC(=O)C2=CC(O)=C(O)C(O)=C2)[C@H]3C2=C(O)C=C(O)C3=C2O[C@H](C2=CC=C(O)C(O)=C2)[C@H](OC(=O)C2=CC(O)=C(O)C(O)=C2)[C@H]3C2=C(O)C=C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C3=C2O[C@H](C2=CC(O)=C(O)C(O)=C2)[C@H](OC(=O)C2=CC(O)=C(O)C(O)=C2)C3)[C@H](O)[C@@H](O)[C@@H]1O)C1=CC(O)=C(O)C(O)=C1
CNP0038051.1,O=C(O[C@@H]1[C@@H](C2=C(O)C=C(O)C3=C2O[C@H](C2=CC(O)=C(O)C(O)=C2)[C@H](OC(=O)C2=CC(O)=C(O)C(O)=C2)[C@H]3C2=C(O)C=C(O)C3=C2O[C@H](C2=CC(O)=C(O)C(O)=C2)[C@H](OC(=O)C2=CC(O)=C(O)C(O)=C2)[C@H]3C2=C(O)C=C(O)C3=C2O[C@H](C2=CC=C(O)C(O)=C2)[C@@H](O)C3)C2=C(O)C=C(O)C([C@H]3C4=C(O)C=C(O)C([C@H]5C6=C(O)C=C(O)C([C@H]7C8=C(O)C=C(O)C=C8O[C@H](C8=CC=C(O)C=C8)[C@@H]7O)=C6O[C@H](C6=CC(O)=C(O)C(O)=C6)[C@@H]5OC(=O)C5=CC(O)=C(O)C(O)=C5)=C4O[C@H](C4=CC(O)=C(O)C(O)=C4)[C@@H]3OC(=O)C3=CC(O)=C(O)C(O)=C3)=C2O[C@@H]1C1=CC(O)=C(O)C(O)=C1)C1=CC(O)=C(O)C(O)=C1
CNP0039340.1,O=C(OC[C@H]1O[C@@H](OC[C@H]2O[C@@H](OC[C@H]3O[C@@H](OC[C@H]4O[C@@H](OC5=CC(O)=C6C(=C5)O[C@H](C5=CC=C(O)C(O)=C5)[C@H](O)[C@H]6C5=C(O)C=C6O[C@H](C7=CC(O)=C(O)C(O)=C7)[C@H](O)[C@@H](C7=C(O)C=C8O[C@H](C9=CC(O)=C(O)C(O)=C9)[C@H](O)[C@@H](C9=C(O)C=C%10O[C@H](C%11=CC(O)=C(O)C(O)=C%11)[C@H](O)CC%10=C9O)C8=C7O)C6=C5O)[C@H](O)[C@@H](O)[C@@H]4O)[C@H](O)[C@@H](O)[C@@H]3O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O)C1=CC(O)=C(O)C(OC(=O)C2=CC(O)=C(O)C(OC(=O)C3=CC(O)=C(O)C(O)=C3)=C2)=C1
CNP0040081.1,COC(=O)CCCCCCCCO[C@@H]1O[C@H](COCC2=CC=CC=C2)[C@@H](O[C@H]2O[C@@H](COC(=O)C3=CC=CC=C3)[C@@H](OC(C)=O)[C@@H](O[C@@H]3O[C@@H](COCC4=CC=CC=C4)[C@H](OCC4=CC=CC=C4)[C@H](OCC4=CC=CC=C4)[C@@H]3OCC3=CC=CC=C3)[C@@H]2OC(=O)C2=CC=CC=C2)[C@H](OCC2=CC=CC=C2)[C@@H]1NC(C)=O
CNP0040081.2,COC(=O)CCCCCCCCO[C@@H]1O[C@H](COCC2=CC=CC=C2)[C@@H](O[C@H]2O[C@@H](COC(=O)C3=CC=CC=C3)[C@H](OC(C)=O)[C@@H](O[C@H]3O[C@@H](COCC4=CC=CC=C4)[C@H](OCC4=CC=CC=C4)[C@@H](OCC4=CC=CC=C4)[C@@H]3OCC3=CC=CC=C3)[C@@H]2OC(=O)C2=CC=CC=C2)[C@H](OCC2=CC=CC=C2)[C@H]1NC(C)=O
CNP0044278.1,O=C(OC[C@H]1O[C@@H](OC2=CC(O)=C([C@H]3C4=C(O)C=C(O)C([C@H]5C6=C(O)C=C(O)C([C@H]7C8=C(O)C=C(O[C@@H]9O[C@H](CO[C@@H]%10O[C@H](CO)[C@@H](O)[C@H](O)[C@H]%10O)[C@@H](O)[C@H](O)[C@H]9O)C=C8O[C@H](C8=CC(O)=C(O)C(O)=C8)[C@@H]7OC(=O)C7=CC(O)=C(O)C(O)=C7)=C6O[C@H](C6=CC(O)=C(O)C(O)=C6)[C@@H]5OC(=O)C5=CC(O)=C(O)C(O)=C5)=C4O[C@H](C4=CC(O)=C(O)C(O)=C4)[C@@H]3OC(=O)C3=CC(O)=C(O)C(O)=C3)C3=C2C[C@@H](OC(=O)C2=CC(O)=C(O)C(O)=C2)[C@@H](C2=CC=C(O)C(O)=C2)O3)[C@H](O)[C@@H](O)[C@@H]1O)C1=CC(O)=C(O)C(O)=C1
CNP0051894.2,O=C(O)CC(=O)OC[C@H]1O[C@@H](OC2=C(C3=CC=C(O)C(O[C@@H]4O[C@H](COC(=O)C=CC5=CC=C(O[C@@H]6O[C@H](COC(=O)C=CC7=CC=C(O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O)[C@H]8O)C(O)=C7)[C@@H](O)[C@H](O)[C@H]6O)C(O)=C5)[C@@H](O)[C@H](O)[C@H]4O)=C3)OC3=CC(O[C@@H]4O[C@H](COC(=O)C=CC5=CC=C(O)C(O)=C5)[C@@H](O)[C@H](O)[C@H]4O)=CC(O)=C3C2)[C@H](O)[C@@H](O)[C@@H]1O
CNP0054486.1,O=C(O[C@@H]1[C@@H](C2=C(O)C=C(O)C3=C2O[C@H](C2=CC(O)=C(O)C(O)=C2)[C@H](O)[C@H]3C2=C(O)C=C(O)C3=C2O[C@H](C2=CC(O)=C(O)C(O)=C2)[C@H](O)[C@H]3C2=C(O)C=C(O)C3=C2O[C@H](C2=CC(O)=C(O)C(O)=C2)[C@H](O)[C@H]3C2=C(O)C=C(O)C3=C2O[C@H](C2=CC(O)=C(O)C(O)=C2)[C@H](O)[C@H]3C2=C(O)C=C(O)C3=C2O[C@H](C2=CC(O)=C(O)C(O)=C2)[C@@H](O)C3)C2=C(O)C=C(O[C@@H]3O[C@H](CO[C@@H]4O[C@H](CO[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)C=C2O[C@@H]1C1=CC(O)=C(O)C(O)=C1)C1=CC(O)=C(O)C(O)=C1
CNP0058780.1,O=C(OC1=CC=C([C@H]2OC3=C(C(O)=CC(O)=C3[C@H]3C4=C(O[C@H](C5=CC(OC(=O)C6=CC(O)=C(O)C(O)=C6)=C(OC(=O)C6=CC(O)=C(O)C(O)=C6)C(OC(=O)C6=CC(O)=C(O)C(O)=C6)=C5)[C@H]3OC(=O)C3=CC(O)=C(O)C(O)=C3)C([C@H]3C5=C(O)C=C(O)C=C5O[C@H](C5=CC=C(O)C(O)=C5)[C@H]3O)=C(O)C=C4OC(=O)C3=CC(O)=C(O)C(O)=C3)[C@H](C3=C(O)C=C(O)C4=C3O[C@@H](C3=CC(O)=C(O)C(O)=C3)[C@H](O)C4)[C@@H]2OC(=O)C2=CC(O)=C(O)C(O)=C2)C=C1OC(=O)C1=CC(O)=C(O)C(O)=C1)C1=CC(O)=C(O)C(O)=C1
CNP0063271.1,O=C(OC1=CC([C@H]2OC3=C(C(O)=CC(O)=C3[C@H]3C4=C(O)C=C(O)C([C@H]5C6=C(O)C=C(O)C=C6O[C@H](C6=CC=C(O)C(O)=C6)[C@H]5O)=C4O[C@H](C4=CC(OC(=O)C5=CC(O)=C(O)C(O)=C5)=C(OC(=O)C5=CC(O)=C(O)C(O)=C5)C(OC(=O)C5=CC(O)=C(O)C(O)=C5)=C4)[C@H]3O)[C@H](C3=C(O)C=C(O)C4=C3O[C@@H](C3=CC=C(O)C(O)=C3)[C@H](O)C4)[C@@H]2O)=CC(OC(=O)C2=CC(O)=C(O)C(O)=C2)=C1OC(=O)C1=CC(O)=C(O)C(O)=C1)C1=CC(O)=C(O)C(O)=C1
CNP0067647.1,O=C(OC[C@H]1O[C@@H](OC[C@H]2O[C@@H](OC[C@H]3O[C@@H](OC[C@H]4O[C@@H](OC[C@H]5O[C@@H](OC6=CC(O)=C7C(=C6)O[C@H](C6=CC=C(O)C(O)=C6)[C@@H](O)[C@@H]7C6=C(O)C=C(O)C7=C6O[C@H](C6=CC(O)=C(O)C(O)=C6)[C@H](O)[C@H]7C6=C(O)C=C(O)C7=C6O[C@H](C6=CC=C(O)C(O)=C6)[C@@H](O)[C@@H]7C6=C(O)C=C(O)C7=C6O[C@H](C6=CC(O)=C(O)C(O)=C6)[C@H](O)[C@H]7C6=C(O)C=C(O)C7=C6O[C@H](C6=CC(O)=C(O)C(O)=C6)[C@H](O)[C@H]7C6=C(O)C=C(O)C7=C6O[C@H](C6=CC(O)=C(O)C(O)=C6)[C@H](O)C7)[C@H](O)[C@@H](O)[C@@H]5O)[C@H](O)[C@@H](O)[C@@H]4O)[C@H](O)[C@@H](O)[C@@H]3O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O)C1=CC(O)=C(O)C(O)=C1
CNP0072827.1,C[C@H]1CC/C(O)=C2/C(=O)O[C@]34C[C@H](C)[C@@](C)(OC3=O)[C@@H](O)[C@@H]4[C@@H]2CC(=O)O1
CNP0076012.1,COC(=O)[C@H]1/N=C(/O)[C@H]2/N=C(\O)[C@H](/N=C(\O)[C@H]3/N=C(\O)[C@@H]4/N=C(\O)[C@@H](/N=C(\O)[C@@H](N)C5=CC=C(O)C(=C5)OC5=CC4=CC(O)=C5C)[C@H](O)C4=CC=C(C=C4)OC4=CC3=CC(=C4O[C@@H]3O[C@H](CO[C@H]4O[C@H](C)[C@H](O)[C@@H](O)[C@H]4O)[C@H](O)[C@@H](O)[C@@H]3O[C@H]3O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]3O[C@H]3CO[C@@H](O)[C@H](O)[C@@H]3O)OC3=CC=C(C=C3)[C@H]2O[C@@H]2C[C@@H](N)[C@H](O)[C@@H](C)O2)C2=CC(=C(O)C=C2)C2=C(O[C@H]3O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]3O)C=C(O)C=C21
CNP0076532.2,CC1=C2[C@@H](OC1=O)[C@H](O)[C@@]13[C@H]4C[C@@H](C(C)(C)C)[C@]15[C@@H](OC(=O)[C@@H]5O)O[C@]23C(=O)O4
CNP0077631.1,C=CCC/C=C/C=C/C=C/CC/C=C/[C@H](O)[C@@H](O)[C@H]1O[C@@H]([C@@H](O)[C@@H](O)C(=C)CC[C@@H](O)[C@H]2C[C@@H](O)[C@H](O)[C@@H]([C@@H](O)[C@@H](O)/C=C(\C)CC[C@@H](O)C[C@@H](O)[C@@H](O)[C@H](C)C[C@H](O)[C@H](O)CCCCC[C@H](O)CCC[C@@H](O)/C=C/C[C@@H](O)/C=C/C[C@H](O)CO)O2)C[C@@H](O)[C@@H]1O
CNP0078580.1,CCO[C@H]1OC[C@]23CCC[C@]1(C)[C@@H]2CC[C@]1(C)[C@@H]3CC[C@](C)(O)[C@H]1CC1=CC(O)=CC=C1O
CNP0078697.1,CCO[C@H]1OC[C@]23CCC[C@]1(C)[C@@H]2CC[C@]1(C)[C@@H]3CC[C@]2(C)OC3=CC=C(O)C=C3C[C@@H]12
CNP0081224.1,COC1=CC(/C=C/C(=O)OC[C@H]2O[C@@](COC(=O)/C=C/C3=CC=C(O)C(OC)=C3)(O[C@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@@H]2OC(=O)/C=C/C2=CC=C(O)C(OC)=C2)=CC=C1O
CNP0081228.1,COC1=CC(/C=C/C(=O)OC[C@H]2O[C@@](COC(=O)/C=C/C3=CC=C(O)C=C3)(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3OC(C)=O)[C@@H](O)[C@@H]2OC(=O)/C=C/C2=CC=C(O)C=C2)=CC=C1O
CNP0299807.1,COC1=CC(C=CC(=O)O[C@H]2[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O[C@H]3OC[C@@H](O)[C@@H](O)[C@@H]3O)[C@H](OCCC3=CC=C(O)C(O)=C3)O[C@@H]2CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)=CC=C1O
CNP0299807.2,COC1=CC(/C=C/C(=O)O[C@H]2[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O[C@H]3OC[C@@H](O)[C@@H](O)[C@@H]3O)[C@H](OCCC3=CC=C(O)C(O)=C3)O[C@@H]2CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)=CC=C1O
CNP0302243.1,CC(=O)OC1=CC(OC(C)=O)=C2C(=C1)O[C@H](C1=CC(OC(C)=O)=C(OC(C)=O)C(OC(C)=O)=C1)[C@H](OC(C)=O)[C@@H]2C1=C(OC(C)=O)C=C(OC(C)=O)C2=C1O[C@H](C1=CC(OC(C)=O)=C(OC(C)=O)C(OC(C)=O)=C1)[C@H](OC(=O)C1=CC(OC(C)=O)=C(OC(C)=O)C(OC(C)=O)=C1)C2
CNP0302243.2,CC(=O)OC1=CC(OC(C)=O)=C2C(=C1)O[C@H](C1=CC(OC(C)=O)=C(OC(C)=O)C(OC(C)=O)=C1)[C@H](OC(C)=O)[C@H]2C1=C(OC(C)=O)C=C(OC(C)=O)C2=C1O[C@H](C1=CC(OC(C)=O)=C(OC(C)=O)C(OC(C)=O)=C1)[C@H](OC(=O)C1=CC(OC(C)=O)=C(OC(C)=O)C(OC(C)=O)=C1)C2
CNP0307545.1,O=C(OC[C@H]1O[C@@H](OC[C@H]2O[C@@H](OC[C@H]3O[C@@H](OC4=CC(O)=C5C(=C4)O[C@H](C4=CC(O)=C(O)C(O)=C4)[C@@H](O)[C@@H]5C4=C(O)C=C(O)C5=C4O[C@H](C4=CC=C(O)C(O)=C4)[C@H](O)[C@H]5C4=C(O)C=C(O)C5=C4O[C@H](C4=CC=C(O)C(O)=C4)[C@H](O)[C@H]5C4=C(O)C=C(O)C5=C4O[C@H](C4=CC=C(O)C(O)=C4)[C@@H](O)[C@@H]5C4=C(O)C=C(O[C@@H]5O[C@H](CO[C@@H]6O[C@H](CO[C@@H]7O[C@H](COC(=O)C8=CC(O)=C(O)C(O)=C8)[C@@H](O)[C@H](O)[C@H]7O)[C@@H](O)[C@H](O)[C@H]6O)[C@@H](O)[C@H](O)[C@H]5O)C5=C4O[C@H](C4=CC=C(O)C(O)=C4)[C@@H](O)C5)[C@H](O)[C@@H](O)[C@@H]3O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O)C1=CC(O)=C(O)C(O)=C1
CNP0307739.0,CCCC(=O)OCC(OC(=O)CCC)C(OC(=O)CCC)C(CN1C2=NC(=O)NC(=O)C2=NC2=CC(C)=C(C)C=C21)OC(=O)CCC
CNP0309327.2,C[C@]12C(=O)C=CC=C1[C@@H](O)C[C@@H]1[C@@H]2CC[C@]2(O)C(=O)O[C@@]3(C)[C@H]4C[C@@]5(C)[C@H]6C(=O)[C@@]1(OC[C@H]5C(=O)O4)O[C@@]632
CNP0309327.6,C[C@@]12C(=O)C=CC=C1[C@@H](O)C[C@@H]1[C@@H]2CC[C@]2(O)C(=O)O[C@@]3(C)[C@@H]4C[C@]5(C)[C@@H](CO[C@]16O[C@@]32[C@H]5C6=O)C(=O)O4
CNP0317490.1,COC1=CC2=C(C3=C1C(=O)C1=CC=CC=C1N3C)[C@H]1O[C@H]1C(C)(C)O2
CNP0320679.1,OC1=CC(O)=C2C(=C1)O[C@]1(C3=CC=C(O)C(O)=C3)OC3=C4C(=C5C(=C3[C@@H]2[C@H]1O)O[C@@]1(C2=CC=C(O)C(O)=C2)OC2=CC(O)=CC(O)=C2[C@H]5[C@H]1O)O[C@H](C1=CC=C(O)C(O)=C1)[C@H](O)[C@H]4C1=C(O)C=C(O)C2=C1O[C@H](C1=CC=C(O)C(O)=C1)[C@H](O)C2
CNP0321711.1,CCN[C@H]1CO[C@@H](O[C@H]2[C@H](O[C@H]3C#C/C=C\C#C[C@]4(O)CC(=O)C(NC(=O)OC)=C3/C4=C\CSSSC)O[C@H](C)[C@@](SC)(C(=O)C3=NC=CC4=C3NC3=CC=C(O)C=C34)[C@@H]2O)C[C@@H]1OC
CNP0325107.1,C=C(C)[C@H]1CC(=O)C[C@@]23O[C@@]4(C)C[C@@H]5OC(=O)[C@@H]([C@@H]5[C@@H]4C2=O)[C@@H]3C1
CNP0325107.3,C=C(C)[C@@H]1CC(=O)C[C@]23O[C@]4(C)C[C@H]5OC(=O)[C@H]([C@H]5[C@H]4C2=O)[C@H]3C1
CNP0329495.1,CN1CC[C@]23C4=CC=CC=C4N=C1[C@]21CCN(C)[C@@H]3NC2=CC=CC=C21
CNP0332863.1,COC1=CC(/C=C/C(=O)OC[C@H]2O[C@@](COC(=O)/C=C/C3=CC=C(O)C=C3)(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3OC(C)=O)[C@@H](O)[C@@H]2OC(=O)/C=C/C2=CC=C(O)C(OC)=C2)=CC=C1O
CNP0334398.1,COC1=CC(/C=C/C(=O)OC[C@H]2O[C@@](COC(=O)/C=C/C3=CC=C(O)C=C3)(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3OC(C)=O)[C@@H](OC(=O)/C=C/C3=CC=C(O)C=C3)[C@@H]2O)=CC=C1O
CNP0234972.1,COC1=CC(/C=C/C(=O)OC[C@H]2O[C@@](COC(=O)/C=C/C3=CC=C(O)C=C3)(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3OC(C)=O)[C@@H](OC(=O)/C=C/C3=CC=C(O)C(OC)=C3)[C@@H]2O)=CC=C1O
CNP0235120.1,C=CCC/C=C/C=C/C=C/CC/C=C/[C@H](O)[C@@H](O)[C@H]1O[C@@H]([C@@H](O)[C@@H](O)C(=C)CC[C@@H](O)[C@H]2C[C@@H](O)[C@H](O)[C@@H]([C@@H](O)[C@@H](O)/C=C(\C)CC[C@@H](O)C[C@@H](O)[C@@H](O)[C@@H](C)C[C@@H](O)C[C@@H](C)/C=C(\C)C[C@@H](O)C[C@@H](C)C[C@H](O)[C@H]3C[C@@H](O)[C@H](O)[C@@H](C[C@H](O)C[C@H](O)CO)O3)O2)C[C@@H](O)[C@@H]1O
CNP0236970.2,C[C@@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](COC(=O)/C=C/C3=CC=C(O)C(O)=C3)O[C@@H](OCCC3=CC=C(O)C(O)=C3)[C@@H]2O[C@@H]2OC[C@](O)(CO)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
CNP0239145.1,CC(=O)OC1=CC(OC(C)=O)=C2C(=C1)O[C@H](C1=CC(OC(C)=O)=C(OC(C)=O)C(OC(C)=O)=C1)[C@H](OC(=O)C1=CC(OC(C)=O)=C(OC(C)=O)C(OC(C)=O)=C1)[C@H]2C1=C(OC(C)=O)C=C2O[C@H](C3=CC(OC(C)=O)=C(OC(C)=O)C(OC(C)=O)=C3)[C@@H](OC(C)=O)CC2=C1OC(C)=O
CNP0243746.10,CC[C@@H]1[C@@H](O)N2C3C[C@H]1C1[C@@H]2C[C@]2(C4=CC=CC=C4N(C)[C@@H]32)[C@H]1O
CNP0243746.14,CC[C@H]1[C@H]2C[C@H]3[C@@H]4N(C)C5=CC=CC=C5[C@]45C[C@@H]([C@H]2[C@H]5O)N3[C@@H]1O
CNP0243746.18,CC[C@@H]1[C@H]2C[C@H]3[C@@H]4N(C)C5=CC=CC=C5[C@]45C[C@@H](C2[C@H]5O)N3[C@H]1O
CNP0243746.2,CC[C@@H]1[C@@H](O)N2[C@@H]3C[C@H]1C1[C@@H](O)[C@]4(C[C@@H]12)C1=CC=CC=C1N(C)[C@H]34
CNP0243746.20,CC[C@H]1[C@H]2C[C@H]3[C@@H]4N(C)C5=CC=CC=C5[C@]45C[C@@H]([C@@H]2[C@@H]5O)N3[C@@H]1O
CNP0243746.21,CC[C@H]1[C@H]2C[C@H]3[C@@H]4N(C)C5=CC=CC=C5[C@]45C[C@@H]([C@H]2[C@H]5O)N3[C@H]1O
CNP0243746.22,CC[C@H]1[C@H]2C[C@H]3[C@@H]4N(C)C5=CC=CC=C5[C@]45C[C@@H]([C@@H]2[C@H]5O)N3[C@@H]1O
CNP0243746.24,CC[C@H]1[C@H]2C[C@@H]3[C@H]4N(C)C5=CC=CC=C5[C@]45C[C@@H]([C@@H]2[C@@H]5O)N3[C@@H]1O
CNP0243746.29,CC[C@@H]1[C@H]2C[C@H]3[C@@H]4N(C)C5=CC=CC=C5[C@@]45C[C@@H]([C@@H]2[C@H]5O)N3[C@H]1O
CNP0243746.30,CC[C@@H]1[C@H]2C[C@H]3[C@@H]4N(C)C5=CC=CC=C5[C@@]45C[C@@H]([C@@H]2[C@@H]5O)N3[C@@H]1O
CNP0243746.31,CC[C@H]1C2C[C@H]3[C@@H]4N(C)C5=CC=CC=C5C45C[C@H](C2[C@H]5O)N3[C@@H]1O
CNP0243746.34,CC[C@H]1[C@H]2C[C@H]3[C@@H]4N(C)C5=CC=CC=C5[C@]45C[C@@H]([C@@H]2[C@H]5O)N3[C@H]1O
CNP0243746.35,CC[C@@H]1[C@H]2C[C@H]3[C@@H]4N(C)C5=CC=CC=C5[C@@]45C[C@@H]([C@H]2[C@H]5O)N3[C@@H]1O
CNP0243746.36,CC[C@@H]1[C@H]2C[C@@H]3[C@H]4N(C)C5=CC=CC=C5[C@@]45C[C@@H]([C@H]2[C@H]5O)N3[C@@H]1O
CNP0439177.1,CC1=NC(C2=CC=CS2)=CC([C@@H]2C[N@@]3CC[C@H]2C[C@@H]3CNC(=O)CC2(CC(=O)O)CCCC2)=N1
CNP0443620.1,CN[C@]1(O)CCO[C@H]2C[C@](O)(C(=O)O)[C@H](CC3=CC=CC=C3)[C@@H](OC(=O)CC(=O)C3=CC=C(O)C(O)=C3)[C@@]21OC(=O)C=CC1=CC=C(O)C(O)=C1
CNP0446866.1,C=C(CC[C@@H](O)[C@H]1C[C@@H](O)[C@@H](O)[C@H]([C@@H](O)[C@H](O)/C=C(\C)CC[C@H](O)C[C@H](O)[C@H](O)[C@@H](C)C[C@H](O)C(O)CC(C)CC/C=C/CC(CO)OS(=O)(=O)[O-])O1)[C@@H](O)[C@@H](O)[C@H]1C[C@@H](O)[C@@H](O)[C@H]([C@@H](O)[C@H](O)/C=C/CC/C=C/C=C/C=C/CCC(O)CO)O1.[Na+]
CNP0450806.2,C=CCC/C=C/C=C/C=C/CC/C=C/[C@H](O)[C@@H](O)[C@H]1O[C@@H]([C@@H](O)[C@@H](O)C(=C)CC[C@@H](O)[C@H]2C[C@@H](O)[C@H](O)[C@@H]([C@@H](O)[C@@H](O)/C=C(\C)CC[C@@H](O)C[C@@H](O)[C@@H](O)[C@H](C)[C@H](O)[C@H](O)C/C=C/C[C@@H](O)/C=C/CCCCCOS(=O)(=O)O)O2)C[C@@H](O)[C@@H]1O
CNP0450806.3,C=CCC/C=C/C=C/C=C/CC/C=C/[C@@H](O)[C@H](O)[C@@H]1O[C@@H]([C@H](O)[C@@H](O)C(=C)CC[C@@H](O)[C@H]2C[C@@H](O)[C@@H](O)[C@H]([C@@H](O)[C@H](O)/C=C(\C)CC[C@H](O)C[C@H](O)[C@H](O)[C@H](C)[C@H](O)[C@H](O)C/C=C/C[C@@H](O)/C=C/CCCCCOS(=O)(=O)O)O2)C[C@@H](O)[C@H]1O
CNP0461995.0,C=CCCC=CC=CC=CCCC=CC(O)C(O)C1OC(C(O)C(O)C(=C)CCC(O)C2CC(O)C(O)C(C(O)C(O)C=C(C)CCC(O)CC(O)C(O)C(C)CC(O)C(O)CCCC(O)CCCC(O)CCCC(O)C=CCC(O)C=CCC(O)CO)O2)CC(O)C1O
CNP0462347.2,CC1=NC(C2=CC=CO2)=CC([C@@H]2C[N@@]3CC[C@H]2C[C@@H]3CNC(=O)CCCC(=O)O)=N1
CNP0465434.0,C=CC=CCCC=CC=CC=CCCC=CC(O)C(O)C1OC(C(O)C(O)C(=C)CCC(O)C2CC(O)C(O)C(C(O)C(O)C=C(C)CCC(O)CC(O)C(O)C(C)CC(O)C(O)CCCC(O)CCCC(O)CCCC(O)C=CCC(O)C=CCC(O)CO)O2)CC(O)C1O
